 ,Slice,IntDen1,RawIntDen1,IntDen2,RawIntDen2,IntDen3,RawIntDen3,IntDen4,RawIntDen4,IntDen5,RawIntDen5,IntDen6,RawIntDen6,IntDen7,RawIntDen7,IntDen8,RawIntDen8,IntDen9,RawIntDen9,IntDen10,RawIntDen10,IntDen11,RawIntDen11,IntDen12,RawIntDen12,IntDen13,RawIntDen13
51,51,262394848,262394848,262290192,262290192,262355632,262355632,262630592,262630592,377247584,377247584,262299440,262299440,262313280,262313280,262291664,262291664,262277920,262277920,262288464,262288464,262294624,262294624,262384672,262384672,262377088,262377088
52,52,262382640,262382640,262287360,262287360,262361376,262361376,262612320,262612320,377250336,377250336,262305376,262305376,262301040,262301040,262292656,262292656,262283616,262283616,262285536,262285536,262291744,262291744,262380096,262380096,262381440,262381440
53,53,262397152,262397152,262297920,262297920,262365904,262365904,262696480,262696480,377260928,377260928,262298208,262298208,262309696,262309696,262293088,262293088,262294656,262294656,262291520,262291520,262295344,262295344,262395072,262395072,262394128,262394128
54,54,262410000,262410000,262299456,262299456,262372544,262372544,262699104,262699104,377257152,377257152,262294544,262294544,262304848,262304848,262297824,262297824,262295552,262295552,262297280,262297280,262300384,262300384,262409936,262409936,262406176,262406176
55,55,262416000,262416000,262300128,262300128,262383072,262383072,262694720,262694720,377257312,377257312,262296544,262296544,262303440,262303440,262299712,262299712,262295312,262295312,262293968,262293968,262302464,262302464,262403952,262403952,262410624,262410624
56,56,262419296,262419296,262302480,262302480,262383696,262383696,262694912,262694912,377257184,377257184,262296336,262296336,262303376,262303376,262299552,262299552,262295184,262295184,262294864,262294864,262302752,262302752,262406048,262406048,262413488,262413488
57,57,262421920,262421920,262300704,262300704,262381280,262381280,262689200,262689200,377257184,377257184,262295904,262295904,262304320,262304320,262300032,262300032,262294176,262294176,262294832,262294832,262303712,262303712,262405520,262405520,262414320,262414320
58,58,262422352,262422352,262304240,262304240,262378720,262378720,262682128,262682128,377254400,377254400,262295952,262295952,262302928,262302928,262299440,262299440,262294272,262294272,262295920,262295920,262301616,262301616,262403440,262403440,262413712,262413712
59,59,262423920,262423920,262300336,262300336,262378912,262378912,262678576,262678576,377250496,377250496,262295664,262295664,262302848,262302848,262299504,262299504,262293872,262293872,262298064,262298064,262300976,262300976,262402480,262402480,262413616,262413616
60,60,262426864,262426864,262300256,262300256,262376976,262376976,262674592,262674592,377254720,377254720,262297312,262297312,262306176,262306176,262301264,262301264,262294496,262294496,262298352,262298352,262303056,262303056,262403424,262403424,262417408,262417408
61,61,262427488,262427488,262301376,262301376,262374480,262374480,262670016,262670016,377255200,377255200,262295664,262295664,262304384,262304384,262302176,262302176,262295440,262295440,262297504,262297504,262303536,262303536,262401392,262401392,262413552,262413552
62,62,262424592,262424592,262300368,262300368,262375040,262375040,262662688,262662688,377253760,377253760,262296800,262296800,262304992,262304992,262298736,262298736,262294240,262294240,262302368,262302368,262302576,262302576,262402384,262402384,262413472,262413472
63,63,262426848,262426848,262299936,262299936,262374000,262374000,262657648,262657648,377252960,377252960,262295216,262295216,262305584,262305584,262300416,262300416,262293952,262293952,262299632,262299632,262302128,262302128,262400736,262400736,262413632,262413632
64,64,262425440,262425440,262300544,262300544,262375456,262375456,262660224,262660224,377255264,377255264,262295552,262295552,262305056,262305056,262299488,262299488,262294224,262294224,262299952,262299952,262303936,262303936,262401552,262401552,262413696,262413696
65,65,262425760,262425760,262299360,262299360,262377072,262377072,262661888,262661888,377252160,377252160,262295488,262295488,262304128,262304128,262300320,262300320,262293216,262293216,262300128,262300128,262301728,262301728,262402592,262402592,262413968,262413968
66,66,262426256,262426256,262302560,262302560,262378896,262378896,262665344,262665344,377251104,377251104,262296352,262296352,262304864,262304864,262300640,262300640,262296688,262296688,262301600,262301600,262301632,262301632,262403536,262403536,262417008,262417008
67,67,262423872,262423872,262301408,262301408,262378112,262378112,262671424,262671424,377252192,377252192,262294720,262294720,262304112,262304112,262298928,262298928,262295312,262295312,262300816,262300816,262302864,262302864,262402256,262402256,262418032,262418032
68,68,262426384,262426384,262300176,262300176,262379232,262379232,262670656,262670656,377250880,377250880,262295376,262295376,262304368,262304368,262300944,262300944,262293744,262293744,262301696,262301696,262301088,262301088,262403040,262403040,262421104,262421104
69,69,262425280,262425280,262301216,262301216,262378240,262378240,262673296,262673296,377252416,377252416,262294592,262294592,262302352,262302352,262299984,262299984,262295344,262295344,262300656,262300656,262302176,262302176,262402528,262402528,262420416,262420416
70,70,262425392,262425392,262301856,262301856,262377936,262377936,262673440,262673440,377251712,377251712,262295408,262295408,262303728,262303728,262300192,262300192,262296192,262296192,262301200,262301200,262301888,262301888,262404720,262404720,262422224,262422224
71,71,262425760,262425760,262300992,262300992,262378304,262378304,262670528,262670528,377252672,377252672,262294720,262294720,262302192,262302192,262300576,262300576,262294304,262294304,262301696,262301696,262302128,262302128,262404528,262404528,262421920,262421920
72,72,262423936,262423936,262303024,262303024,262378880,262378880,262664288,262664288,377249792,377249792,262294512,262294512,262302704,262302704,262299712,262299712,262296480,262296480,262301888,262301888,262300544,262300544,262405264,262405264,262423408,262423408
73,73,262421152,262421152,262302176,262302176,262376512,262376512,262657232,262657232,377248032,377248032,262295360,262295360,262304224,262304224,262298304,262298304,262295264,262295264,262300944,262300944,262299360,262299360,262405664,262405664,262424976,262424976
74,74,262422544,262422544,262302048,262302048,262377088,262377088,262655328,262655328,377249216,377249216,262295520,262295520,262304256,262304256,262299392,262299392,262294592,262294592,262301696,262301696,262299648,262299648,262406224,262406224,262425760,262425760
75,75,262421648,262421648,262302944,262302944,262376592,262376592,262652176,262652176,377249344,377249344,262295824,262295824,262301472,262301472,262299792,262299792,262294592,262294592,262302384,262302384,262300112,262300112,262405744,262405744,262423216,262423216
76,76,262421200,262421200,262302192,262302192,262376976,262376976,262650688,262650688,377248096,377248096,262295232,262295232,262302368,262302368,262297280,262297280,262293872,262293872,262303952,262303952,262299200,262299200,262406416,262406416,262424368,262424368
77,77,262417696,262417696,262304464,262304464,262374464,262374464,262646512,262646512,377246144,377246144,262293216,262293216,262301856,262301856,262297488,262297488,262297248,262297248,262302304,262302304,262298352,262298352,262403776,262403776,262424304,262424304
78,78,262422144,262422144,262303152,262303152,262375056,262375056,262643856,262643856,377246464,377246464,262294944,262294944,262302576,262302576,262299744,262299744,262294192,262294192,262303136,262303136,262298048,262298048,262404896,262404896,262425168,262425168
79,79,262416224,262416224,262298944,262298944,262369200,262369200,262636272,262636272,377238048,377238048,262288944,262288944,262294432,262294432,262294336,262294336,262288864,262288864,262297584,262297584,262292096,262292096,262398944,262398944,262416448,262416448
80,80,262425168,262425168,262304032,262304032,262376224,262376224,262641872,262641872,377246784,377246784,262295952,262295952,262301408,262301408,262301216,262301216,262293936,262293936,262306304,262306304,262298176,262298176,262404960,262404960,262423728,262423728
81,81,262426016,262426016,262304736,262304736,262374560,262374560,262638384,262638384,377246720,377246720,262296400,262296400,262302064,262302064,262300816,262300816,262294272,262294272,262304640,262304640,262297712,262297712,262404864,262404864,262423760,262423760
82,82,262427376,262427376,262305504,262305504,262376544,262376544,262636944,262636944,377244960,377244960,262295184,262295184,262302112,262302112,262302848,262302848,262294864,262294864,262307120,262307120,262297088,262297088,262403200,262403200,262424384,262424384
83,83,262426336,262426336,262305328,262305328,262374304,262374304,262635456,262635456,377244864,377244864,262295296,262295296,262302560,262302560,262301040,262301040,262294016,262294016,262305024,262305024,262296032,262296032,262402576,262402576,262425232,262425232
84,84,262433520,262433520,262301664,262301664,262366000,262366000,262660656,262660656,377245536,377245536,262294832,262294832,262297360,262297360,262304224,262304224,262296528,262296528,262300336,262300336,262292656,262292656,262401520,262401520,262425360,262425360
85,85,262409280,262409280,262291200,262291200,262370608,262370608,262607360,262607360,377234656,377234656,262286928,262286928,262301248,262301248,262289872,262289872,262276848,262276848,262299120,262299120,262280768,262280768,262393552,262393552,262407344,262407344
86,86,262387968,262387968,262286432,262286432,262360656,262360656,262628720,262628720,377229728,377229728,262289696,262289696,262293232,262293232,262288816,262288816,262282016,262282016,262292928,262292928,262283808,262283808,262381008,262381008,262391088,262391088
87,87,259302144,259302144,259231024,259231024,259305664,259305664,259621472,259621472,374216128,374216128,259374016,259374016,259176512,259176512,259504352,259504352,259364720,259364720,256586768,256586768,256499216,256499216,256620112,256620112,256624592,256624592
